epoch,loss,algorithm,date,trial,train_acc,validation_acc,test_acc
2.0,2907.012939453125,graph-SAGE,2020-04,2.0,0.16077649593353271,0.1623874306678772,0.16508549451828003
3.0,2412.41162109375,graph-SAGE,2020-04,2.0,0.1608390361070633,0.1625482439994812,0.16508549451828003
4.0,1935.5213623046875,graph-SAGE,2020-04,2.0,0.1608479768037796,0.162709042429924,0.1651390939950943
5.0,1476.0499267578125,graph-SAGE,2020-04,2.0,0.16082116961479187,0.162709042429924,0.16527308523654938
6.0,1032.81298828125,graph-SAGE,2020-04,2.0,0.16082116961479187,0.16329866647720337,0.16562148928642273
7.0,616.3906860351562,graph-SAGE,2020-04,2.0,0.1659490019083023,0.1686052680015564,0.1709545999765396
8.0,444.21942138671875,graph-SAGE,2020-04,2.0,0.48333898186683655,0.484053373336792,0.4793107211589813
9.0,427.2283020019531,graph-SAGE,2020-04,2.0,0.4849380850791931,0.48480382561683655,0.4806774854660034
0.0,6.361187843140215e-05,GAT-Conv,2020-04,2.0,0.37321552634239197,0.3730703294277191,0.37235355377197266
1.0,7.4318863880762365e-06,GAT-Conv,2020-04,2.0,0.27729636430740356,0.2765062153339386,0.27659860253334045
2.0,3.769952627408202e-06,GAT-Conv,2020-04,2.0,0.2748664319515228,0.27280768752098083,0.2749370336532593
3.0,3.2201512567553436e-06,GAT-Conv,2020-04,2.0,0.28795403242111206,0.2848949432373047,0.28501367568969727
4.0,3.4200008940388216e-06,GAT-Conv,2020-04,2.0,0.2875162959098816,0.2848145365715027,0.2850404679775238
5.0,3.476111487543676e-06,GAT-Conv,2020-04,2.0,0.28469330072402954,0.28277766704559326,0.2835128903388977
6.0,3.0951400731282774e-06,GAT-Conv,2020-04,2.0,0.2875877618789673,0.286315381526947,0.2864340543746948
7.0,1.9729059204109944e-06,GAT-Conv,2020-04,2.0,0.29427003860473633,0.291729211807251,0.29208874702453613
8.0,9.63114871410653e-07,GAT-Conv,2020-04,2.0,0.28640854358673096,0.2798295319080353,0.2825213074684143
9.0,4.5411525206873193e-07,GAT-Conv,2020-04,2.0,0.29598528146743774,0.28920990228652954,0.29149916768074036
0.0,708.0209350585938,graph-conv,2020-04,3.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
1.0,578.2833862304688,graph-conv,2020-04,3.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
2.0,451.2248840332031,graph-conv,2020-04,3.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
3.0,394.5159912109375,graph-conv,2020-04,3.0,0.5928281545639038,0.588523805141449,0.5865626931190491
4.0,399.6565246582031,graph-conv,2020-04,3.0,0.5928281545639038,0.588523805141449,0.5865626931190491
5.0,390.1701965332031,graph-conv,2020-04,3.0,0.5928281545639038,0.588523805141449,0.5865626931190491
6.0,371.04290771484375,graph-conv,2020-04,3.0,0.5928281545639038,0.588523805141449,0.5865626931190491
7.0,345.11444091796875,graph-conv,2020-04,3.0,0.5928281545639038,0.588523805141449,0.5865626931190491
8.0,314.1812438964844,graph-conv,2020-04,3.0,0.5928281545639038,0.588523805141449,0.5865626931190491
9.0,279.45611572265625,graph-conv,2020-04,3.0,0.5928281545639038,0.588523805141449,0.5865626931190491
0.0,1045.9951171875,graph-SAGE,2020-04,3.0,0.591532826423645,0.5871033668518066,0.5854638814926147
1.0,855.1575317382812,graph-SAGE,2020-04,3.0,0.5003662705421448,0.5017152428627014,0.4972396492958069
2.0,714.45751953125,graph-SAGE,2020-04,3.0,0.5017598867416382,0.5028945207595825,0.49927639961242676
3.0,589.087646484375,graph-SAGE,2020-04,3.0,0.5076739192008972,0.5081743001937866,0.5050114989280701
4.0,643.3068237304688,graph-SAGE,2020-04,3.0,0.32798513770103455,0.32748177647590637,0.3260170519351959
5.0,581.9710693359375,graph-SAGE,2020-04,3.0,0.3281012773513794,0.327883780002594,0.3260170519351959
6.0,430.928955078125,graph-SAGE,2020-04,3.0,0.3281102180480957,0.3271333575248718,0.32596343755722046
7.0,359.5686950683594,graph-SAGE,2020-04,3.0,0.498749315738678,0.4962746500968933,0.4952028691768646
8.0,392.2205810546875,graph-SAGE,2020-04,3.0,0.4907984733581543,0.4903784394264221,0.48804739117622375
9.0,410.4110412597656,graph-SAGE,2020-04,3.0,0.48697492480278015,0.48525944352149963,0.48429542779922485
0.0,0.0008725847001187503,GAT-Conv,2020-04,3.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
1.0,6.376078090397641e-05,GAT-Conv,2020-04,3.0,0.34677231311798096,0.3479577600955963,0.3484750986099243
2.0,1.3155477063264698e-05,GAT-Conv,2020-04,3.0,0.396585613489151,0.400943398475647,0.3998231291770935
3.0,1.3358254363993183e-05,GAT-Conv,2020-04,3.0,0.25347959995269775,0.2567002475261688,0.25558772683143616
4.0,1.2512963621702511e-05,GAT-Conv,2020-04,3.0,0.25116583704948425,0.25423455238342285,0.25373855233192444
5.0,1.1158198503835592e-05,GAT-Conv,2020-04,3.0,0.25023674964904785,0.2528141140937805,0.25282734632492065
6.0,1.0440646292408928e-05,GAT-Conv,2020-04,3.0,0.2495667189359665,0.2521976828575134,0.25213056802749634
7.0,1.0965203728119377e-05,GAT-Conv,2020-04,3.0,0.24906644225120544,0.2516884505748749,0.2511657774448395
8.0,1.1384726349206176e-05,GAT-Conv,2020-04,3.0,0.21782593429088593,0.2216981202363968,0.22219541668891907
9.0,1.1236446880502626e-05,GAT-Conv,2020-04,3.0,0.21569082140922546,0.21923242509365082,0.22056064009666443
0.0,1032.0211181640625,graph-conv,2020-04,4.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
1.0,884.5382690429688,graph-conv,2020-04,4.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
2.0,737.864013671875,graph-conv,2020-04,4.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
3.0,592.0125122070312,graph-conv,2020-04,4.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
4.0,446.987060546875,graph-conv,2020-04,4.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
5.0,302.7793884277344,graph-conv,2020-04,4.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
6.0,223.0919647216797,graph-conv,2020-04,4.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
7.0,185.54437255859375,graph-conv,2020-04,4.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
8.0,131.9537353515625,graph-conv,2020-04,4.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
9.0,68.56739807128906,graph-conv,2020-04,4.0,0.16074076294898987,0.16257503628730774,0.16508549451828003
0.0,1101.8857421875,graph-SAGE,2020-04,4.0,0.5928013920783997,0.5884702205657959,0.5864822864532471
1.0,798.5582275390625,graph-SAGE,2020-04,4.0,0.49160248041152954,0.4876983165740967,0.4867073893547058
2.0,748.066650390625,graph-SAGE,2020-04,4.0,0.16219693422317505,0.16370068490505219,0.16653266549110413
3.0,492.7689208984375,graph-SAGE,2020-04,4.0,0.48606371879577637,0.4835173785686493,0.48483142256736755
4.0,359.5179443359375,graph-SAGE,2020-04,4.0,0.49525630474090576,0.49078044295310974,0.49035215377807617
5.0,230.02915954589844,graph-SAGE,2020-04,4.0,0.586422860622406,0.5830563902854919,0.5805059671401978
6.0,153.57955932617188,graph-SAGE,2020-04,4.0,0.49462202191352844,0.4965158700942993,0.49187973141670227
7.0,405.3717346191406,graph-SAGE,2020-04,4.0,0.24643105268478394,0.2489011585712433,0.24840542674064636
8.0,455.1041564941406,graph-SAGE,2020-04,4.0,0.24643999338150024,0.2489011585712433,0.24837861955165863
9.0,326.0821228027344,graph-SAGE,2020-04,4.0,0.2463238537311554,0.24879395961761475,0.2484322190284729
0.0,inf,GAT-Conv,2020-04,4.0,0.5925333499908447,0.588041365146637,0.5859999060630798
1.0,,GAT-Conv,2020-04,4.0,0.5928281545639038,0.588523805141449,0.5865626931190491
2.0,,GAT-Conv,2020-04,4.0,0.5928281545639038,0.588523805141449,0.5865626931190491
3.0,,GAT-Conv,2020-04,4.0,0.5928281545639038,0.588523805141449,0.5865626931190491
4.0,,GAT-Conv,2020-04,4.0,0.5928281545639038,0.588523805141449,0.5865626931190491
5.0,,GAT-Conv,2020-04,4.0,0.5928281545639038,0.588523805141449,0.5865626931190491
6.0,,GAT-Conv,2020-04,4.0,0.5928281545639038,0.588523805141449,0.5865626931190491
7.0,,GAT-Conv,2020-04,4.0,0.5928281545639038,0.588523805141449,0.5865626931190491
8.0,,GAT-Conv,2020-04,4.0,0.5928281545639038,0.588523805141449,0.5865626931190491
9.0,,GAT-Conv,2020-04,4.0,0.5928281545639038,0.588523805141449,0.5865626931190491
0.0,455.2750549316406,graph-conv,2020-04,5.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
1.0,340.7413635253906,graph-conv,2020-04,5.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
2.0,229.37777709960938,graph-conv,2020-04,5.0,0.24645785987377167,0.24892796576023102,0.24840542674064636
3.0,192.18478393554688,graph-conv,2020-04,5.0,0.5928281545639038,0.588523805141449,0.5865626931190491
4.0,210.46868896484375,graph-conv,2020-04,5.0,0.5928281545639038,0.588523805141449,0.5865626931190491
5.0,215.07992553710938,graph-conv,2020-04,5.0,0.5928281545639038,0.588523805141449,0.5865626931190491
6.0,210.13381958007812,graph-conv,2020-04,5.0,0.5928281545639038,0.588523805141449,0.5865626931190491
7.0,198.07626342773438,graph-conv,2020-04,5.0,0.5928281545639038,0.588523805141449,0.5865626931190491
8.0,180.48834228515625,graph-conv,2020-04,5.0,0.5928281545639038,0.588523805141449,0.5865626931190491
9.0,158.44992065429688,graph-conv,2020-04,5.0,0.5928281545639038,0.588523805141449,0.5865626931190491
0.0,1002.282470703125,graph-SAGE,2020-04,5.0,0.3565634489059448,0.3581421673297882,0.3584177494049072
1.0,917.9947509765625,graph-SAGE,2020-04,5.0,0.4894316494464874,0.48906517028808594,0.48528701066970825
2.0,791.2512817382812,graph-SAGE,2020-04,5.0,0.49646231532096863,0.4958726465702057,0.49131694436073303
3.0,662.5592041015625,graph-SAGE,2020-04,5.0,0.5849130749702454,0.5802690982818604,0.578522801399231
4.0,508.48138427734375,graph-SAGE,2020-04,5.0,0.5830906629562378,0.5784733891487122,0.5766200423240662
5.0,352.9637451171875,graph-SAGE,2020-04,5.0,0.4948006868362427,0.49421098828315735,0.4895481467247009
6.0,229.50587463378906,graph-SAGE,2020-04,5.0,0.4060730040073395,0.4066252112388611,0.4029318690299988
7.0,368.91510009765625,graph-SAGE,2020-04,5.0,0.2358091026544571,0.23633147776126862,0.23696200549602509
8.0,453.1588134765625,graph-SAGE,2020-04,5.0,0.23637191951274872,0.2368675023317337,0.2372835874557495
9.0,423.6732482910156,graph-SAGE,2020-04,5.0,0.23718486726284027,0.2378055304288864,0.23795358836650848
0.0,8.917101695260499e-06,GAT-Conv,2020-04,5.0,0.518018901348114,0.5175010561943054,0.5133193731307983
1.0,7.087291464813461e-07,GAT-Conv,2020-04,5.0,0.34298449754714966,0.3425171673297882,0.3405156135559082
2.0,8.816743388706527e-07,GAT-Conv,2020-04,5.0,0.1640997678041458,0.16699720919132233,0.16907863318920135
3.0,2.737078830250539e-06,GAT-Conv,2020-04,5.0,0.16767317056655884,0.16986492276191711,0.17325936257839203
4.0,2.221512431788142e-06,GAT-Conv,2020-04,5.0,0.20732904970645905,0.21258576214313507,0.21383394300937653
5.0,1.253351570085215e-06,GAT-Conv,2020-04,5.0,0.23978452384471893,0.24254931509494781,0.24226832389831543
6.0,6.96674987921142e-07,GAT-Conv,2020-04,5.0,0.24206256866455078,0.24493460357189178,0.24451948702335358
7.0,3.1383783039018454e-07,GAT-Conv,2020-04,5.0,0.23884651064872742,0.2419060915708542,0.24181272089481354
8.0,1.9868041079007526e-07,GAT-Conv,2020-04,5.0,0.2165037840604782,0.21749034523963928,0.21884547173976898
9.0,2.0832486313793197e-07,GAT-Conv,2020-04,5.0,0.29150959849357605,0.2956153452396393,0.294447124004364
0.0,601.8558959960938,graph-conv,2020-04,6.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
1.0,451.2507019042969,graph-conv,2020-04,6.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
2.0,305.0869445800781,graph-conv,2020-04,6.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
3.0,163.84686279296875,graph-conv,2020-04,6.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
4.0,150.50160217285156,graph-conv,2020-04,6.0,0.5928281545639038,0.588523805141449,0.5865626931190491
5.0,156.6551513671875,graph-conv,2020-04,6.0,0.5928281545639038,0.588523805141449,0.5865626931190491
6.0,146.85806274414062,graph-conv,2020-04,6.0,0.5928281545639038,0.588523805141449,0.5865626931190491
7.0,126.06687927246094,graph-conv,2020-04,6.0,0.5928281545639038,0.588523805141449,0.5865626931190491
8.0,97.1791000366211,graph-conv,2020-04,6.0,0.5928281545639038,0.588523805141449,0.5865626931190491
9.0,62.09329605102539,graph-conv,2020-04,6.0,0.5928281545639038,0.588523805141449,0.5865626931190491
0.0,4113.4599609375,graph-SAGE,2020-04,6.0,0.5928281545639038,0.588523805141449,0.5865626931190491
1.0,3707.1611328125,graph-SAGE,2020-04,6.0,0.5928281545639038,0.588523805141449,0.5865626931190491
2.0,3300.975830078125,graph-SAGE,2020-04,6.0,0.5928281545639038,0.588523805141449,0.5865626931190491
3.0,2891.908203125,graph-SAGE,2020-04,6.0,0.5928281545639038,0.588523805141449,0.5865626931190491
4.0,2484.6806640625,graph-SAGE,2020-04,6.0,0.5928281545639038,0.588523805141449,0.5865626931190491
5.0,2078.422607421875,graph-SAGE,2020-04,6.0,0.5928370952606201,0.5885506272315979,0.5865626931190491
6.0,1672.52685546875,graph-SAGE,2020-04,6.0,0.5928817987442017,0.588604211807251,0.5866162776947021
7.0,1266.48779296875,graph-SAGE,2020-04,6.0,0.5929353833198547,0.588684618473053,0.5867235064506531
8.0,861.144775390625,graph-SAGE,2020-04,6.0,0.5920599102973938,0.5877465605735779,0.5857586860656738
9.0,560.7863159179688,graph-SAGE,2020-04,6.0,0.49147742986679077,0.48775193095207214,0.48842257261276245
0.0,1.5156333574850578e-06,GAT-Conv,2020-04,6.0,0.39624613523483276,0.39362671971321106,0.3899608850479126
1.0,4.182683710496349e-07,GAT-Conv,2020-04,6.0,0.31198519468307495,0.31542131304740906,0.31473442912101746
2.0,8.777798257142422e-07,GAT-Conv,2020-04,6.0,0.2155657559633255,0.21577508747577667,0.21713030338287354
3.0,4.801255499842227e-07,GAT-Conv,2020-04,6.0,0.20108452439308167,0.20189215242862701,0.20324811339378357
4.0,2.5380506940564374e-07,GAT-Conv,2020-04,6.0,0.319918155670166,0.320272296667099,0.31845957040786743
5.0,2.772274001472397e-07,GAT-Conv,2020-04,6.0,0.3866962194442749,0.383093923330307,0.3810098171234131
6.0,3.157171306611417e-07,GAT-Conv,2020-04,6.0,0.3797280490398407,0.3768492639064789,0.37417590618133545
7.0,3.191573796357261e-07,GAT-Conv,2020-04,6.0,0.37213456630706787,0.3699614107608795,0.36836040019989014
8.0,2.9605212148453575e-07,GAT-Conv,2020-04,6.0,0.36471080780029297,0.3637435734272003,0.3615265190601349
9.0,2.503520875052345e-07,GAT-Conv,2020-04,6.0,0.23439761996269226,0.23550064861774445,0.23532722890377045
0.0,2259.60302734375,graph-conv,2020-04,7.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
1.0,2060.61962890625,graph-conv,2020-04,7.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
2.0,1866.9517822265625,graph-conv,2020-04,7.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
3.0,1678.6805419921875,graph-conv,2020-04,7.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
4.0,1495.862548828125,graph-conv,2020-04,7.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
5.0,1318.524169921875,graph-conv,2020-04,7.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
6.0,1146.65625,graph-conv,2020-04,7.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
7.0,980.2086181640625,graph-conv,2020-04,7.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
8.0,819.0775146484375,graph-conv,2020-04,7.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
9.0,667.8031005859375,graph-conv,2020-04,7.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
0.0,3636.025390625,graph-SAGE,2020-04,7.0,0.17110364139080048,0.17487671971321106,0.17650212347507477
1.0,3076.6748046875,graph-SAGE,2020-04,7.0,0.17431971430778503,0.17720840871334076,0.17926247417926788
2.0,2857.196044921875,graph-SAGE,2020-04,7.0,0.24643999338150024,0.24884755909442902,0.24837861955165863
3.0,2464.097412109375,graph-SAGE,2020-04,7.0,0.24643105268478394,0.24884755909442902,0.24837861955165863
4.0,2002.618896484375,graph-SAGE,2020-04,7.0,0.24620772898197174,0.24879395961761475,0.2482714205980301
5.0,1559.756103515625,graph-SAGE,2020-04,7.0,0.17420357465744019,0.17822684347629547,0.180200457572937
6.0,1243.349365234375,graph-SAGE,2020-04,7.0,0.17218460142612457,0.17589515447616577,0.17754730582237244
7.0,901.0989379882812,graph-SAGE,2020-04,7.0,0.17210419476032257,0.1755199432373047,0.17725250124931335
8.0,551.992431640625,graph-SAGE,2020-04,7.0,0.17994782328605652,0.18297062814235687,0.18534597754478455
9.0,355.4809265136719,graph-SAGE,2020-04,7.0,0.4812842905521393,0.4824453294277191,0.48177626729011536
0.0,inf,GAT-Conv,2020-04,7.0,0.5282120704650879,0.5273906588554382,0.5229136347770691
1.0,,GAT-Conv,2020-04,7.0,0.5928281545639038,0.588523805141449,0.5865626931190491
2.0,,GAT-Conv,2020-04,7.0,0.5928281545639038,0.588523805141449,0.5865626931190491
3.0,,GAT-Conv,2020-04,7.0,0.5928281545639038,0.588523805141449,0.5865626931190491
4.0,,GAT-Conv,2020-04,7.0,0.5928281545639038,0.588523805141449,0.5865626931190491
5.0,,GAT-Conv,2020-04,7.0,0.5928281545639038,0.588523805141449,0.5865626931190491
6.0,,GAT-Conv,2020-04,7.0,0.5928281545639038,0.588523805141449,0.5865626931190491
7.0,,GAT-Conv,2020-04,7.0,0.5928281545639038,0.588523805141449,0.5865626931190491
8.0,,GAT-Conv,2020-04,7.0,0.5928281545639038,0.588523805141449,0.5865626931190491
9.0,,GAT-Conv,2020-04,7.0,0.5928281545639038,0.588523805141449,0.5865626931190491
0.0,589.6920166015625,graph-conv,2020-04,8.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
1.0,473.38525390625,graph-conv,2020-04,8.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
2.0,363.6565856933594,graph-conv,2020-04,8.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
3.0,253.43136596679688,graph-conv,2020-04,8.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
4.0,141.91075134277344,graph-conv,2020-04,8.0,0.16071397066116333,0.1625482439994812,0.16503189504146576
5.0,122.68358612060547,graph-conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
6.0,129.01840209960938,graph-conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
7.0,126.93832397460938,graph-conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
8.0,118.7013168334961,graph-conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
9.0,105.71678924560547,graph-conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
0.0,3709.07666015625,graph-SAGE,2020-04,8.0,0.16071397066116333,0.16252143681049347,0.16503189504146576
1.0,3053.9267578125,graph-SAGE,2020-04,8.0,0.1606961041688919,0.16252143681049347,0.16503189504146576
